Configurations:

general:
  device: cpu
Current (lb-rhs): -2224.268310546875
Cumulative time: 3.106978178024292

Iteration 6
Adv attack time: 0.6460s
Batch size: 1500
Worst bound: tensor([-1126.62194824])
Total time: 0.4717  pickout: 0.0001 decision: 0.0005  bounding: 0.4708 add_domain: 0.0002
length of domains: 378
942 branch and bound domains visited
Current (lb-rhs): -1126.6219482421875
Cumulative time: 4.224917650222778

Iteration 7
Adv attack time: 0.6053s
Batch size: 1500
Worst bound: tensor([-680.87194824])
Total time: 0.7158  pickout: 0.0001 decision: 0.0005  bounding: 0.7147 add_domain: 0.0005
length of domains: 386
1698 branch and bound domains visited
Current (lb-rhs): -680.8719482421875
Cumulative time: 5.5462424755096436

Iteration 8
Adv attack time: 0.6297s
Batch size: 1500
Worst bound: tensor([-404.32168579])
Total time: 0.7374  pickout: 0.0002 decision: 0.0008  bounding: 0.7358 add_domain: 0.0005
length of domains: 525
2470 branch and bound domains visited
Current (lb-rhs): -404.3216857910156
Cumulative time: 6.913516283035278

Iteration 9
Adv attack time: 0.6173s
Batch size: 1500
Worst bound: tensor([-212.50935364])
Total time: 0.9911  pickout: 0.0002 decision: 0.0008  bounding: 0.9896 add_domain: 0.0005
length of domains: 516
3520 branch and bound domains visited
Current (lb-rhs): -212.5093536376953
Cumulative time: 8.522122383117676

Iteration 10
Adv attack time: 0.6229s
Batch size: 1500
Worst bound: tensor([-153.35998535])
Total time: 0.9645  pickout: 0.0002 decision: 0.0008  bounding: 0.9630 add_domain: 0.0005
length of domains: 661
4552 branch and bound domains visited
Current (lb-rhs): -153.3599853515625
Cumulative time: 10.10965085029602

Iteration 11
Adv attack time: 0.6116s
Batch size: 1500
Worst bound: tensor([-86.95818329])
Total time: 1.2685  pickout: 0.0002 decision: 0.0009  bounding: 1.2670 add_domain: 0.0005
length of domains: 540
5874 branch and bound domains visited
Current (lb-rhs): -86.95818328857422
Cumulative time: 11.989986896514893

Iteration 12
Adv attack time: 0.6137s
Batch size: 1500
Worst bound: tensor([-59.61604691])
Total time: 1.0281  pickout: 0.0002 decision: 0.0008  bounding: 1.0268 add_domain: 0.0003
length of domains: 605
6954 branch and bound domains visited
Current (lb-rhs): -59.61604690551758
Cumulative time: 13.631943941116333

Iteration 13
Adv attack time: 0.6052s
Batch size: 1500
Worst bound: tensor([-29.76461792])
Total time: 1.1130  pickout: 0.0001 decision: 0.0005  bounding: 1.1122 add_domain: 0.0003
length of domains: 378
8164 branch and bound domains visited
Current (lb-rhs): -29.764617919921875
Cumulative time: 15.350296258926392

Iteration 14
Adv attack time: 0.6051s
Batch size: 1500
Worst bound: tensor([-12.25145817])
Total time: 0.7204  pickout: 0.0001 decision: 0.0005  bounding: 0.7194 add_domain: 0.0004
length of domains: 154
8920 branch and bound domains visited
Current (lb-rhs): -12.251458168029785
Cumulative time: 16.67603874206543

Iteration 15
Adv attack time: 0.6322s
Batch size: 1500
Worst bound: tensor([-5.41295147])
Total time: 0.3093  pickout: 0.0002 decision: 0.0008  bounding: 0.3079 add_domain: 0.0004
length of domains: 17
9228 branch and bound domains visited
Current (lb-rhs): -5.412951469421387
Cumulative time: 17.617761373519897

Iteration 16
Adv attack time: 0.6173s
Batch size: 1500
Worst bound: tensor([2.62932968])
Total time: 0.1128  pickout: 0.0002 decision: 0.0011  bounding: 0.1112 add_domain: 0.0004
length of domains: 0
9296 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -6.594878196716309
Cumulative time: 18.34809136390686

Result: safe in 20.5269 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx
Using vnnlib vnnlib/property_N=40_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=40_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.24313641]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.82326603]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.09126842]]])
number of violation:  0
Attack finished in 0.8092 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 597.9595453739166
##### Instance 18 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.26800239]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.24313641])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-146987.89062500]])
Worst class: (+ rhs) -146987.890625
Iteration 1
Batch size: 1500
Worst bound: tensor([-41335.20703125])
Total time: 0.0395  pickout: 0.0001 decision: 0.0009  bounding: 0.0381 add_domain: 0.0004
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -41335.20703125
Cumulative time: 0.07691383361816406

Iteration 2
Adv attack time: 0.3137s
Batch size: 1500
Worst bound: tensor([-18062.92187500])
Total time: 0.0527  pickout: 0.0002 decision: 0.0012  bounding: 0.0509 add_domain: 0.0004
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -18062.921875
Cumulative time: 0.4436161518096924

Iteration 3
Adv attack time: 0.6509s
Batch size: 1500
Worst bound: tensor([-7509.19238281])
Total time: 0.0995  pickout: 0.0002 decision: 0.0011  bounding: 0.0978 add_domain: 0.0004
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -7509.1923828125
Cumulative time: 1.1941676139831543

Iteration 4
Adv attack time: 0.6296s
Batch size: 1500
Worst bound: tensor([-3868.59375000])
Total time: 0.1602  pickout: 0.0002 decision: 0.0007  bounding: 0.1588 add_domain: 0.0004
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -3868.59375
Cumulative time: 1.9841251373291016

Iteration 5
Adv attack time: 0.6951s
Batch size: 1500
Worst bound: tensor([-2360.44677734])
Total time: 0.2919  pickout: 0.0002 decision: 0.0007  bounding: 0.2906 add_domain: 0.0004
length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -2360.44677734375
Cumulative time: 2.9713315963745117

Iteration 6
Adv attack time: 0.6252s
Batch size: 1500
Worst bound: tensor([-1461.42077637])
Total time: 0.4827  pickout: 0.0002 decision: 0.0008  bounding: 0.4813 add_domain: 0.0005
length of domains: 488
980 branch and bound domains visited
Current (lb-rhs): -1461.4207763671875
Cumulative time: 4.079560279846191

Iteration 7
Adv attack time: 0.6126s
Batch size: 1500
Worst bound: tensor([-927.95001221])
Total time: 1.0005  pickout: 0.0002 decision: 0.0012  bounding: 0.9987 add_domain: 0.0004
length of domains: 786
1956 branch and bound domains visited
Current (lb-rhs): -927.9500122070312
Cumulative time: 5.692918539047241

Iteration 8
Adv attack time: 0.6863s
Batch size: 1500
Worst bound: tensor([-395.88128662])
Total time: 1.7342  pickout: 0.0001 decision: 0.0007  bounding: 1.7326 add_domain: 0.0008
length of domains: 1079
3528 branch and bound domains visited
Current (lb-rhs): -395.88128662109375
Cumulative time: 8.113709211349487

Iteration 9
Adv attack time: 0.7927s
Batch size: 1500
Worst bound: tensor([-308.07537842])
Total time: 2.5046  pickout: 0.0001 decision: 0.0010  bounding: 2.5029 add_domain: 0.0007
length of domains: 1060
5686 branch and bound domains visited
Current (lb-rhs): -308.07537841796875
Cumulative time: 11.411258459091187

Iteration 10
Adv attack time: 0.9613s
Batch size: 1500
Worst bound: tensor([-154.16207886])
Total time: 3.1728  pickout: 0.0001 decision: 0.0008  bounding: 3.1713 add_domain: 0.0005
length of domains: 1109
7806 branch and bound domains visited
Current (lb-rhs): -154.16207885742188
Cumulative time: 15.552263736724854

Iteration 11
Adv attack time: 0.8205s
Batch size: 1500
Worst bound: tensor([-124.73493195])
Total time: 2.4836  pickout: 0.0002 decision: 0.0011  bounding: 2.4815 add_domain: 0.0008
length of domains: 1069
10024 branch and bound domains visited
Current (lb-rhs): -124.73493194580078
Cumulative time: 18.856683254241943

Iteration 12
Adv attack time: 0.7269s
Batch size: 1500
Worst bound: tensor([-56.87724304])
Total time: 2.4793  pickout: 0.0002 decision: 0.0011  bounding: 2.4775 add_domain: 0.0005
length of domains: 1165
12162 branch and bound domains visited
Current (lb-rhs): -56.87724304199219
Cumulative time: 22.063127040863037

Iteration 13
Adv attack time: 0.7796s
Batch size: 1500
Worst bound: tensor([-45.22767258])
Total time: 2.8116  pickout: 0.0002 decision: 0.0011  bounding: 2.8097 add_domain: 0.0007
length of domains: 1533
14492 branch and bound domains visited
Current (lb-rhs): -45.2276725769043
Cumulative time: 25.654650926589966

Iteration 14
Adv attack time: 0.8347s
Batch size: 1500
Worst bound: tensor([-23.22498322])
Total time: 3.6053  pickout: 0.0002 decision: 0.0010  bounding: 3.6035 add_domain: 0.0007
length of domains: 1503
17492 branch and bound domains visited
Current (lb-rhs): -31.58738899230957
Cumulative time: 30.094799757003784

Iteration 15
Adv attack time: 0.6657s
Batch size: 1500
Worst bound: tensor([-22.39104271])
Total time: 4.1011  pickout: 0.0002 decision: 0.0012  bounding: 4.0986 add_domain: 0.0011
length of domains: 1638
20492 branch and bound domains visited
Current (lb-rhs): -28.15188980102539
Cumulative time: 34.86185264587402

Iteration 16
Adv attack time: 0.7214s
Batch size: 1500
Worst bound: tensor([-13.38479900])
Total time: 3.3440  pickout: 0.0001 decision: 0.0008  bounding: 3.3425 add_domain: 0.0006
length of domains: 1327
23492 branch and bound domains visited
Current (lb-rhs): -28.15188980102539
Cumulative time: 38.9275484085083

Iteration 17
Adv attack time: 0.6726s
Batch size: 1500
Worst bound: tensor([-19.57129288])
Total time: 2.9476  pickout: 0.0002 decision: 0.0013  bounding: 2.9454 add_domain: 0.0006
length of domains: 1259
26146 branch and bound domains visited
Current (lb-rhs): -19.571292877197266
Cumulative time: 42.5479793548584

Iteration 18
Adv attack time: 0.6195s
Batch size: 1500
Worst bound: tensor([-11.87485600])
Total time: 2.7429  pickout: 0.0002 decision: 0.0010  bounding: 2.7412 add_domain: 0.0005
length of domains: 522
28664 branch and bound domains visited
Current (lb-rhs): -11.874855995178223
Cumulative time: 45.9106171131134

Iteration 19
Adv attack time: 0.6527s
Batch size: 1500
Worst bound: tensor([-5.95105600])
Total time: 1.2397  pickout: 0.0002 decision: 0.0008  bounding: 1.2385 add_domain: 0.0003
length of domains: 279
29708 branch and bound domains visited
Current (lb-rhs): -5.951056003570557
Cumulative time: 47.80318522453308

Iteration 20
Adv attack time: 0.8708s
Batch size: 1500
Worst bound: tensor([-4.01686811])
Total time: 0.6980  pickout: 0.0002 decision: 0.0010  bounding: 0.6963 add_domain: 0.0005
length of domains: 35
30266 branch and bound domains visited
Current (lb-rhs): -4.0168681144714355
Cumulative time: 49.37225365638733

Iteration 21
Adv attack time: 0.7956s
Batch size: 1500
Worst bound: tensor([-0.61208016])
Total time: 0.2519  pickout: 0.0002 decision: 0.0013  bounding: 0.2500 add_domain: 0.0004
length of domains: 5
30406 branch and bound domains visited
Current (lb-rhs): -0.6120801568031311
Cumulative time: 50.419981718063354

Iteration 22
Adv attack time: 0.4165s
Batch size: 1500
Worst bound: tensor([0.67583418])
Total time: 0.0926  pickout: 0.0001 decision: 0.0011  bounding: 0.0910 add_domain: 0.0004
length of domains: 0
30426 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.40783175826072693
Cumulative time: 50.92920541763306

Result: safe in 53.1560 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx
Using vnnlib vnnlib/property_N=40_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=40_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.59896111]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.97407913]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.01203966]]])
number of violation:  0
Attack finished in 1.1967 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 597.3228747844696
##### Instance 19 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-5.98611879]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-0.59896111])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-130164.96875000]])
Worst class: (+ rhs) -130164.96875
Iteration 1
Batch size: 1500
Worst bound: tensor([-36978.71484375])
Total time: 0.0448  pickout: 0.0001 decision: 0.0013  bounding: 0.0428 add_domain: 0.0005
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -36978.71484375
Cumulative time: 0.09673833847045898

Iteration 2
Adv attack time: 0.3894s
Batch size: 1500
Worst bound: tensor([-15920.12402344])
Total time: 0.1015  pickout: 0.0001 decision: 0.0011  bounding: 0.0998 add_domain: 0.0004
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -15920.1240234375
Cumulative time: 0.587791919708252

Iteration 3
Adv attack time: 0.8054s
Batch size: 1500
Worst bound: tensor([-4486.82226562])
Total time: 0.1318  pickout: 0.0001 decision: 0.0007  bounding: 0.1307 add_domain: 0.0002
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -4486.822265625
Cumulative time: 1.5251977443695068

Iteration 4
Adv attack time: 0.7827s
Batch size: 1500
Worst bound: tensor([-2626.07128906])
Total time: 0.1813  pickout: 0.0002 decision: 0.0008  bounding: 0.1799 add_domain: 0.0005
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -2626.0712890625
Cumulative time: 2.4894731044769287

Iteration 5
Adv attack time: 0.8156s
Batch size: 1500
Worst bound: tensor([-1395.01416016])
Total time: 0.3374  pickout: 0.0002 decision: 0.0008  bounding: 0.3358 add_domain: 0.0006
length of domains: 249
468 branch and bound domains visited
Current (lb-rhs): -1395.01416015625
Cumulative time: 3.642735481262207

Iteration 6
Adv attack time: 0.7754s
Batch size: 1500
Worst bound: tensor([-968.85144043])
Total time: 0.5820  pickout: 0.0002 decision: 0.0009  bounding: 0.5803 add_domain: 0.0006
length of domains: 425
966 branch and bound domains visited
Current (lb-rhs): -968.8514404296875
Cumulative time: 5.000873565673828

Iteration 7
Adv attack time: 0.8243s
Batch size: 1500
Worst bound: tensor([-609.76922607])
Total time: 1.0170  pickout: 0.0002 decision: 0.0009  bounding: 1.0154 add_domain: 0.0005
length of domains: 548
1816 branch and bound domains visited
Current (lb-rhs): -609.7692260742188
Cumulative time: 6.84245753288269

Iteration 8
Adv attack time: 0.7683s
Batch size: 1500
Worst bound: tensor([-400.75064087])
